SolutionKey,SolutionAreaKey
141952,120
103698,0
19254,184
104954,0
117502,29
148204,92
118171,166
118614,116
26515,162
136940,134
147480,181
143100,147
140141,0
143511,136
136501,180
89204,177
116567,64
107018,144
44195,131
22708,0
135668,0
26682,163
143297,44
136666,147
146649,161
25450,26
109226,153
139964,156
148662,129
117844,178
80800,0
135046,0
142338,136
145571,118
146563,17
147903,127
147972,153
27204,134
145856,135
126191,163
6569,44
119369,156
8967,84
149915,137
119082,162
1569,44
6006,135
15173,64
110385,162
117680,75
135118,127
119642,139
141424,133
4816,0
109046,162
4199,135
119090,0
148722,147
139826,121
141811,136
113821,131
118526,27
120969,139
20093,162
141563,0
136385,0
145544,154
150537,134
116736,162
119418,112
103822,135
151510,185
116776,84
24106,0
7180,168
126316,162
146408,168
59907,162
109657,180
17209,120
147751,130
113501,163
112495,58
149310,163
110476,137
142898,144
143880,140
114995,121
13416,147
121173,179
12494,0
7942,162
114123,163
140547,149
31958,112
121701,134
10638,118
147036,121
134551,162
123822,181
114752,180
148293,185
136652,156
144256,164
134691,156
15418,162
20885,32
39031,59
128548,131
134817,116
900,62
132842,168
15789,137
119356,0
5864,87
108413,183
6318,162
118348,136
120945,153
31971,162
131957,120
135476,135
105105,162
33441,112
28409,1
147955,121
4191,131
124052,129
147602,162
16674,162
6478,66
5977,0
135304,165
109956,17
148945,184
3302,84
32835,0
109124,87
18255,156
141477,11
106269,31
147931,155
107827,0
33386,0
128407,130
144677,182
134602,0
148149,163
151294,165
147911,134
22011,156
22080,139
103946,133
117955,100
110074,185
145637,163
106563,148
135342,168
104693,0
24597,71
152167,136
103720,135
129851,144
150491,153
121035,144
112053,112
143125,163
131468,0
116717,162
120251,155
38200,162
111915,0
30881,162
135220,147
40478,155
145724,162
119754,168
149064,1
29236,45
143150,136
28445,156
120639,116
3170,168
131997,131
112072,69
109317,85
140826,182
108557,168
145414,126
32744,0
140210,166
147013,136
18505,5
122280,8
146743,131
117508,62
24845,58
107463,131
34808,0
119601,144
146368,157
115390,162
145102,162
112549,0
113805,0
2109,74
135654,135
147896,153
107018,64
12592,147
12379,162
37281,119
40684,74
140934,155
27811,156
104497,133
35520,160
144721,112
29268,112
4515,184
121584,139
131733,185
147287,140
31594,71
143281,168
88400,181
135028,153
38248,14
142134,162
15250,137
110620,33
15454,5
20523,168
135100,31
142900,118
119108,122
39245,31
134264,168
111046,17
40466,0
107306,139
12632,112
105552,134
104709,68
108343,156
39455,118
819,156
15738,147
120734,162
152037,122
134207,162
24893,133
135028,136
117833,165
27794,147
117315,70
113206,71
123027,147
125136,162
150309,131
40803,0
129290,129
116204,133
117942,33
150288,163
138722,144
108417,85
145891,166
142644,144
136503,168
29988,133
151943,126
138464,168
116831,136
130470,166
149288,168
150963,181
109486,180
21462,58
116584,139
132030,168
148041,176
105768,8
7331,84
116741,162
21579,156
122549,0
11873,136
142951,162
145621,121
127731,162
89187,168
144960,177
109648,112
151814,162
29684,147
132266,29
128408,134
151673,58
40757,36
112044,121
25916,147
135414,0
147751,144
121998,0
141637,135
141450,136
27460,59
117349,168
31301,156
77020,77
136240,120
27460,168
133703,147
150947,136
133357,168
132406,129
148709,140
33606,5
150633,184
112408,122
10744,177
128436,162
119245,184
133580,182
142102,112
28787,59
148859,26
121459,0
140967,129
146809,159
1819,168
41423,69
144357,134
140360,121
120592,131
1730,184
38175,26
137271,135
16380,148
103567,134
29270,66
27653,120
24994,0
7090,8
5565,156
143270,0
118177,133
114871,0
131414,121
112274,178
104898,84
142719,0
145773,181
40691,31
116285,162
111992,133
8204,0
118171,0
28270,71
116188,168
10165,0
6261,62
26872,0
111463,59
14079,162
18744,93
111030,178
127739,0
127247,134
145761,181
148904,126
113260,156
116208,178
150218,153
141548,42
18510,140
111115,0
18958,185
145773,118
140909,165
144276,168
35742,44
116293,0
136529,162
107897,136
139657,178
139405,163
26374,181
39782,163
117680,155
121021,156
134927,137
127822,0
24277,0
103920,133
122588,156
127813,155
141816,162
108547,133
1090,42
136089,121
134082,163
140011,121
131918,136
140908,135
150249,153
117485,143
36541,137
132211,120
117833,162
127317,121
114257,153
21665,71
121351,136
139232,129
118171,163
65014,44
33744,28
123625,118
67207,168
149157,156
104259,121
119006,162
107219,0
118583,156
147454,164
135646,71
18465,0
140251,144
136344,168
119172,162
148206,163
116722,185
106550,155
123750,120
2410,185
2428,155
118870,147
133135,135
30207,122
135208,118
15684,162
118209,0
6702,130
3326,156
116961,121
2380,0
142064,129
143740,120
26040,162
20174,68
152317,185
16111,156
12351,31
147972,156
133649,185
27762,134
148809,183
104177,131
151759,136
106282,144
148724,178
109329,71
121088,168
114127,185
120010,185
146301,162
1730,181
40228,134
121971,185
21761,135
111401,159
31064,162
6385,31
151253,84
130036,181
146809,182
33005,162
34829,137
115905,156
111007,136
114007,112
40881,31
116048,134
111915,163
23184,85
148218,26
35602,84
148229,185
40902,185
134187,121
106058,77
119960,162
28351,140
119394,0
113197,0
77051,0
112116,162
59147,156
6070,112
25045,156
145750,162
37098,153
33390,131
116726,64
116882,0
110134,77
140290,168
150448,147
112503,122
4062,44
112905,126
7411,163
115093,139
114566,156
141771,168
31147,162
115335,153
36991,44
141994,162
1663,0
21246,144
145762,162
17819,137
22065,95
122149,139
20094,0
40830,44
11187,130
134077,120
146385,126
118614,136
143167,162
119184,162
105062,153
38956,0
147981,118
21069,85
136010,0
14523,162
128209,0
144349,133
91635,2
149915,177
104027,133
149851,157
136229,147
112614,147
141498,168
145203,72
30651,168
17747,159
26940,162
7372,79
107563,77
119606,144
147422,157
10654,17
149654,17
143343,134
22989,64
12046,1
119818,162
120073,178
140390,137
104898,87
148218,149
29342,167
144130,118
135910,140
17923,162
27608,166
115259,156
114976,121
133472,149
37573,162
119585,136
141811,156
140190,185
148358,126
114123,183
21864,156
33399,156
145544,157
121236,0
17592,32
142626,134
138696,167
9726,0
145477,162
131436,162
16314,0
5945,156
118743,134
133095,147
134698,133
143949,0
131647,70
118310,156
124052,149
10597,77
143798,133
134160,134
131880,159
114383,133
135252,177
30547,134
136188,0
136042,136
111046,0
126197,136
146958,147
121262,120
142530,87
149200,168
15614,112
119626,134
146745,162
108534,0
38290,162
118740,162
140898,0
6051,32
130712,120
39112,45
7593,59
144694,134
104458,0
22152,134
138700,0
149829,185
146,0
128407,167
116864,153
144455,155
145201,121
134582,162
20895,133
112286,121
111680,0
135143,120
130882,156
40196,167
135873,144
107053,0
130470,129
109557,131
24545,120
18510,177
104205,133
67207,85
27668,98
140882,121
123815,121
132063,165
150537,177
38146,120
115912,136
35066,122
27652,156
105704,11
4447,59
23685,185
28688,17
23358,0
29320,26
9067,156
116153,0
122036,0
9641,95
119726,77
33978,144
141278,143
115448,0
136549,129
150581,121
130184,136
23987,137
116204,130
113742,156
125740,166
150214,168
123750,183
136448,159
11382,162
21618,120
139835,135
118787,130
7554,118
103712,137
40700,185
128360,116
150288,160
20526,0
141951,130
5626,92
148833,155
3268,0
30601,162
143646,147
34633,184
113821,134
141116,131
14977,71
136558,137
117724,185
138390,133
148004,137
150936,74
115109,144
113148,144
33957,156
128123,131
147981,181
124263,0
34200,137
114573,133
149913,163
125188,156
107225,156
36264,181
39052,156
113487,29
25888,139
23814,0
119905,133
1929,0
35731,5
104430,121
31940,162
114911,134
28168,14
140563,168
149354,139
149200,185
9536,0
146790,165
150309,134
148709,137
104969,121
133709,120
133065,162
130048,118
134626,155
110408,118
112970,144
25692,0
15795,84
15039,17
132157,135
7593,62
131633,156
23268,63
130002,163
143339,126
130026,129
140826,162
145897,116
112273,45
35603,31
120023,135
26865,0
117786,177
151250,155
136042,139
140650,156
132876,129
142526,85
40296,156
112109,85
110809,29
121086,34
117164,177
117770,0
8727,118
118037,156
1212,0
114372,134
113386,139
21161,153
39591,156
25330,156
40010,17
116676,118
127180,136
135910,0
113061,168
34090,162
3443,85
24345,162
18980,77
73957,2
143212,182
33600,32
106060,134
146661,164
122104,162
20235,156
113199,134
119438,162
41075,162
37446,0
143600,0
120260,166
134541,64
141498,185
121173,133
5751,74
29237,135
109870,162
25680,0
17994,162
108580,64
125319,168
21311,162
118053,144
127317,118
146998,181
118044,136
2159,17
146026,134
119461,181
116083,136
19615,58
147316,155
22949,156
119450,162
111799,29
4193,185
128877,144
15068,112
122588,153
24597,74
35100,77
123625,121
24507,31
147658,95
116769,156
12024,0
39462,135
125390,185
6479,156
121490,0
104787,162
125390,168
13452,156
136009,162
127082,144
11867,180
140373,168
111134,0
150732,160
16816,1
151373,17
149566,157
143148,162
144766,129
6026,162
6804,64
38674,58
136061,182
141926,120
1730,118
104639,147
37795,0
12095,0
107035,156
149408,184
31270,147
137144,185
147424,182
133640,160
3170,85
132166,0
145258,144
135931,71
8446,77
128548,168
20573,31
11307,0
4676,66
127950,120
42274,79
12012,0
31762,162
108548,134
31594,74
147310,139
103539,0
122244,122
133580,162
146161,185
39677,131
28545,162
4599,19
143291,160
113061,185
4533,131
20788,167
141602,130
8298,139
117172,155
146790,182
146377,162
151119,140
104556,84
105401,121
144623,163
115491,135
134818,163
150458,133
36709,162
149807,147
131997,134
134111,121
140648,162
11961,119
29806,8
145420,139
146587,155
24238,162
149408,121
130166,183
104682,64
149810,139
43079,159
146962,166
7805,17
106474,135
6696,134
12000,0
38341,0
34914,162
141610,177
151791,0
118892,139
20863,0
32283,131
20864,64
115188,136
152086,135
107463,168
148685,134
120915,177
15173,147
119624,40
122280,45
2350,64
1206,139
29175,0
16942,156
109394,29
143186,162
18819,0
17811,136
141031,120
32778,0
143279,157
140373,165
144129,134
5249,130
28363,183
145864,162
140602,144
118664,162
113282,2
111007,156
22827,69
115497,108
149016,178
29122,185
148318,181
112971,148
147174,164
115335,133
20388,120
17456,183
119578,136
20281,134
39214,5
50354,180
133258,120
139753,139
109408,126
35924,0
32918,163
110648,147
143281,162
137447,121
150687,163
140852,162
118870,144
149504,168
136930,162
143124,139
39141,0
149852,164
12603,120
136463,134
25159,156
122635,121
116996,0
128398,162
150479,147
127764,162
26477,162
149408,181
146809,62
33625,168
10963,0
109215,71
146809,139
112268,168
143366,153
142429,134
907,162
145723,181
148092,163
144297,139
33753,162
106550,135
31739,120
39354,168
97066,17
15039,0
135179,0
135290,134
20393,163
38786,156
118676,162
59147,136
37441,17
26514,121
120874,162
111433,0
118089,130
148809,163
13775,162
135415,136
140475,168
112762,5
21182,121
134242,44
149395,131
108770,147
108417,168
138186,162
104092,137
3372,71
34247,168
131576,136
135682,137
140624,156
138177,31
14269,62
9067,153
117942,27
23268,0
116205,177
127731,185
143464,131
146721,156
127731,168
32131,0
34855,131
147424,122
140102,139
121508,162
145575,134
103883,134
112268,185
4447,185
121047,90
1173,162
148945,164
146296,116
6478,0
19339,26
109979,162
5222,0
111454,131
131617,134
40050,8
146764,162
132074,121
23443,131
144638,118
132075,185
36714,5
151294,185
149333,185
121092,130
135235,162
118738,2
10167,177
749,0
146940,171
148170,134
37281,156
20454,62
110408,184
16145,11
4067,139
134145,162
105032,131
5158,126
149633,26
97066,0
8826,80
128739,155
32623,0
148353,163
112574,162
27867,112
136106,116
149609,163
148945,118
144583,129
15380,162
40415,156
146948,178
103873,185
150479,84
145712,136
148709,134
151759,133
131224,144
110640,17
113846,144
107864,162
1938,177
103776,131
119929,139
148366,153
21905,74
33625,185
11873,130
21503,139
121738,130
114357,116
110540,34
140297,168
139753,185
114464,162
717,162
119566,136
147647,162
140190,165
127848,180
111822,134
144130,184
148365,120
34547,26
151007,148
27563,0
13522,0
122866,136
11756,181
118303,162
143652,140
135663,120
110134,74
124857,135
116432,136
51,126
122473,129
28829,118
40312,181
128501,0
26514,181
113619,168
148174,116
149829,165
1359,0
122912,163
106261,156
148687,185
25151,135
120456,156
6300,0
113191,27
104519,168
111383,163
35308,156
104049,134
148604,185
142719,163
116901,0
149065,137
133152,121
28397,164
33531,155
35140,134
11608,134
1140,62
142445,159
30768,0
19497,162
67276,134
76986,168
123121,0
117715,100
133492,156
23184,148
148229,148
7581,19
29519,137
14718,148
23657,11
138846,136
3733,11
26565,5
107835,90
15388,0
118279,130
132315,134
147019,129
19451,58
147561,167
13059,163
136196,70
10427,144
138681,0
147862,149
10088,156
147316,135
151059,162
148204,175
103807,134
137425,0
131958,130
140557,118
111165,26
121173,153
143304,147
109215,177
110033,121
21304,85
118065,147
137508,0
26010,163
140965,135
148358,129
149655,147
140295,160
16141,155
25157,148
15988,19
148604,168
18958,162
2815,58
25157,45
104524,77
105638,0
107306,162
41117,118
139204,147
37723,131
111604,0
114821,0
141477,137
113886,92
148358,26
109891,136
135209,168
110899,0
148318,118
115320,112
106290,62
144634,139
149200,165
32692,129
136803,0
108418,112
111380,168
140355,135
118690,139
116301,121
97912,58
116205,163
118896,121
4148,165
114116,0
103635,133
146408,85
123209,166
150504,163
11280,162
129435,129
142147,0
135857,162
29806,5
116864,136
37180,126
120058,134
113989,162
150458,136
142445,162
11554,135
142504,147
131239,136
148854,140
114431,168
114540,162
150902,139
31301,133
22054,122
147019,26
3681,0
112238,0
4782,165
111041,134
134626,135
11266,168
139696,162
19145,44
39862,162
148852,155
131874,0
6110,0
6024,157
27762,160
33796,168
125259,136
119635,162
120377,121
142215,165
131957,0
147504,147
13760,121
120921,84
15127,0
115335,136
136812,134
19929,156
145861,167
15795,144
127813,181
122635,181
112720,126
150235,162
6506,134
110791,136
104897,0
110780,0
7437,0
124009,120
117743,185
16864,185
20388,31
4575,133
120506,162
144195,139
144285,136
124719,129
133668,168
2109,177
107267,118
141305,167
11852,59
145414,26
125253,120
121687,0
117743,168
129764,185
107874,8
113701,118
136568,129
118987,185
24279,160
108412,122
139427,121
115770,185
33615,130
35958,147
104251,134
8727,144
118089,147
143755,144
142338,130
36834,118
126451,156
16161,156
142711,162
5937,135
135381,112
111169,131
115099,0
39708,131
13649,156
133405,120
112327,156
149475,136
122635,118
109731,135
31762,119
103825,133
117866,133
25388,0
110296,106
149157,162
106474,155
115182,0
131874,126
2247,0
123083,163
112743,168
121065,0
16993,0
134564,0
9976,147
109234,31
29712,135
36114,0
147310,182
26956,130
148180,129
149408,164
25095,156
140475,185
21292,162
114931,147
137121,163
107881,131
131612,185
13519,131
122104,159
58385,139
141552,133
13865,70
110502,180
105158,31
111644,160
115264,136
140142,133
142476,165
41709,159
14482,44
117072,0
797,121
141144,139
34608,168
32887,160
29122,168
135017,134
105727,156
37753,147
135198,0
20339,58
146790,139
39252,131
2786,0
146167,118
142890,120
15729,162
23230,129
128137,162
130353,131
29236,85
20300,11
36027,64
27348,136
143997,118
142274,159
4271,156
19962,133
36897,31
13059,0
36605,134
40499,0
116787,23
105487,133
146948,135
26549,0
118354,0
142585,136
36834,121
140624,136
4575,153
127730,178
2732,121
145346,167
17862,80
121755,185
142989,185
6929,120
151835,133
28822,64
22080,156
14937,0
145621,181
37374,85
139204,164
149570,136
120855,156
12841,118
122183,120
10817,162
111653,168
115303,0
122534,131
14849,163
6093,11
145510,116
128664,119
143365,0
1688,33
136749,127
12583,156
137407,136
2098,121
110921,121
112032,144
37723,168
17936,72
147261,163
109398,74
23114,118
38290,156
16973,156
26228,174
142192,0
144017,162
105444,144
147673,33
147819,166
33609,0
118303,136
5478,160
137090,166
134033,144
26049,1
106282,121
122866,162
133580,136
144242,147
116772,168
104468,118
148229,85
28894,59
4405,120
146851,167
19866,0
143513,130
29132,31
4952,1
146211,91
145773,184
2619,59
111547,0
13777,133
148622,121
139486,112
133454,156
20857,27
114677,121
25573,11
637,120
105042,0
117617,162
7362,144
145899,164
142343,185
108003,29
127973,162
148026,181
7411,126
9350,45
114293,116
144661,120
140948,0
141564,130
40935,162
151310,147
19232,0
115975,129
117827,0
40029,163
13368,26
34790,44
147528,133
109047,0
141554,121
134691,159
117194,133
4515,121
142811,185
109965,185
141031,0
19528,122
15684,139
134880,135
112721,133
142536,31
18465,160
819,139
131740,165
28363,163
105288,2
21636,156
27519,156
122408,59
107978,162
29469,137
117737,112
4193,162
28351,180
135689,137
151510,165
115298,134
143578,131
118331,41
124398,134
33531,112
840,130
140216,139
132271,121
105444,61
136581,159
147422,134
40943,0
152286,182
120917,162
115867,133
142443,168
142331,139
110640,0
143148,168
33091,131
150076,36
29342,144
134039,160
148945,181
110018,0
39398,32
135178,62
122116,168
124270,163
110878,72
133588,120
147931,135
136432,134
150537,154
6903,0
114260,185
122183,180
142431,168
24758,19
121252,134
142867,144
21250,17
118704,156
122912,183
129356,137
35089,144
39862,39
144778,155
40616,118
136258,136
35931,0
149147,144
122504,129
117165,121
20663,85
28938,135
4782,168
15369,0
113191,70
34132,58
23720,147
144975,135
122912,120
20708,185
135905,134
8341,19
127764,136
136610,134
104852,0
28397,121
30583,0
121709,121
12796,32
22662,168
148631,129
3443,168
136042,116
14849,180
103822,155
105557,0
135239,121
20932,0
142007,166
10934,134
146134,184
4148,168
145105,120
150076,119
38539,1
40748,31
148478,162
122128,168
11988,163
20558,96
135204,139
41042,162
29215,14
119438,122
145261,162
145763,166
122762,168
133649,162
143935,112
146134,121
142394,0
145627,134
147480,118
113085,131
128964,0
26997,19
150479,87
22856,127
21719,159
112775,118
119955,136
68761,121
138533,108
21261,162
39782,17
125885,135
139729,156
131475,126
150288,137
15546,156
23711,59
103776,134
143335,147
113023,185
13956,131
12544,26
2853,118
105032,134
145856,155
115264,162
20964,133
110855,136
119635,59
146864,134
116163,135
33582,59
127966,162
108042,162
143303,137
15528,17
12412,156
117485,149
14486,0
150382,139
121476,155
138390,156
65017,42
132058,136
148662,126
133957,144
16062,31
20837,0
4782,185
114642,162
132287,0
21003,77
5540,0
149147,147
25471,137
42509,156
23705,155
135042,127
40950,77
129055,121
27156,162
146151,156
142445,182
115648,121
107536,156
36316,66
34790,27
149915,134
17588,162
24789,185
2772,112
124270,160
131623,64
148745,126
40489,168
114931,121
116880,135
14934,5
840,144
142861,131
12841,135
472,147
141771,162
39790,184
104049,131
11025,32
1860,17
4148,185
9847,0
146732,92
133256,135
147862,129
112847,162
129517,185
22662,185
135250,140
120874,119
148033,178
133398,120
113057,0
110637,131
128964,126
149602,163
115345,168
136817,163
114115,36
148694,136
116272,129
112435,0
127082,121
17456,120
140658,160
113691,0
105145,147
9213,0
148732,116
151601,143
104040,0
142922,156
146408,165
107897,139
142443,185
1321,17
18856,162
109221,147
21578,155
142704,139
38803,162
123083,166
109410,180
147065,153
33074,162
146327,162
145433,129
40773,44
22297,163
134652,172
135193,120
38072,168
150491,133
132047,120
146563,163
110714,69
32664,58
105566,68
148026,118
150499,157
149494,153
26714,156
110737,71
133227,163
7966,131
30932,0
140850,168
147019,149
144459,134
108331,121
112701,0
131918,162
2861,159
6959,162
37472,0
121565,139
14068,163
16610,162
118111,45
151031,177
109598,29
145922,166
39354,85
131971,180
20235,133
25157,42
21069,168
134725,134
104895,72
121021,136
9957,147
29848,156
31,185
3555,31
19820,165
146367,133
133522,135
126727,134
104391,74
140909,185
21308,147
148041,93
136463,160
147013,133
142346,160
29800,32
105064,64
134989,0
126451,159
9340,133
12289,168
147027,127
24574,112
135145,168
133418,144
26614,44
29417,120
131758,69
143542,162
15513,165
147310,162
114127,162
132315,131
121971,162
123083,183
149633,129
18858,156
146054,162
146797,156
115832,134
134428,168
25465,27
148709,160
133095,121
135212,163
15454,8
10868,166
30754,0
116805,162
133032,131
147040,140
27736,163
34433,0
116013,0
144810,162
103621,136
160,0
144694,171
24691,147
15179,77
121252,168
30716,69
131776,131
116722,162
147911,171
25888,162
119781,0
89212,75
136962,0
145731,139
113037,162
123083,120
14623,19
119818,136
151648,159
140243,112
5173,156
115885,0
25664,44
146249,185
147917,178
131912,155
10278,59
145762,136
105547,154
112586,156
114336,162
109534,0
143463,135
3457,8
9672,70
110074,156
15291,0
110239,77
9957,133
145845,136
126341,121
120163,155
120456,162
105444,133
121575,160
116436,0
141217,118
139657,144
140667,136
13882,156
143343,162
8777,130
104695,80
21524,32
34132,170
7236,67
147310,156
132278,121
146413,165
104063,131
1486,59
115263,0
1734,26
21578,126
103822,121
144276,185
133141,131
14799,168
17086,0
140590,121
131323,149
151360,58
21486,118
117502,106
122762,120
140507,121
132349,121
147424,159
18288,121
136406,163
117236,0
39535,0
28787,62
2648,0
148387,29
121092,136
116287,121
139642,166
131337,0
9093,59
150350,157
104283,133
142182,162
121549,0
112461,31
143310,168
3032,42
5268,33
130788,129
8494,41
141662,182
132063,131
112408,156
38782,137
118787,121
118610,168
141872,126
27375,163
15567,178
147289,162
34007,168
144297,70
39885,156
146134,118
25911,147
145975,135
137407,162
146809,70
135180,119
44195,162
8449,1
142419,70
134545,69
17588,133
133227,0
22131,177
139232,118
114991,156
139706,163
121974,120
147948,121
134868,155
128253,162
135518,120
147709,162
38786,162
133310,0
113821,162
139204,136
131787,139
114058,116
150010,168
142531,162
73943,163
117145,165
22637,0
128123,134
134207,131
111691,156
5892,147
107455,156
122644,135
131918,185
119777,75
138362,134
108585,121
122762,180
147528,121
133438,163
121476,181
40536,185
117337,156
114130,11
11417,64
104964,147
32921,147
109181,84
27787,156
51810,0
144079,182
41,0
19413,135
133944,0
149297,147
114451,0
133392,136
144583,137
28933,118
23650,0
145334,118
115893,127
128501,129
136417,162
9340,162
37945,147
113057,134
140708,134
26338,118
127730,144
118235,134
117121,162
118664,156
2772,184
20492,59
136082,136
114129,147
112684,134
139669,144
125705,70
148577,155
117838,162
121446,162
131572,163
21151,32
144976,156
143043,121
104519,160
145376,163
116756,137
28938,147
136189,139
148622,149
108817,0
150235,153
40220,162
32283,17
110393,137
147862,126
121738,185
139729,162
148904,140
15250,185
149369,148
135362,144
131572,120
26549,112
126109,165
20235,147
31789,26
148358,17
149504,116
112547,26
133700,121
147019,17
24369,80
149800,144
115770,116
119825,156
149504,159
40902,74
112905,137
134039,0
125711,160
22152,168
106318,185
134266,162
133024,133
35208,162
36821,166
123254,149
120504,177
28797,120
29800,44
115640,177
147480,149
116132,166
116636,121
34846,26
117514,155
17862,74
18960,64
150893,139
147013,167
111044,0
112327,147
3025,134
136548,134
119450,136
147805,166
149550,140
34846,149
117023,61
105552,0
27433,147
57644,162
116809,155
134077,129
141816,133
151190,168
139672,139
9977,137
147165,70
1200,26
136716,136
148358,137
135245,120
143885,183
134003,137
143835,134
143159,178
21618,74
27205,44
135917,126
148340,121
106084,166
122762,183
149089,131
114260,136
49,64
20622,164
144593,129
108753,66
115599,136
27214,178
32276,0
65017,31
149099,126
103733,134
13519,62
20557,0
131070,137
148316,155
15250,168
24165,0
113057,120
132256,0
33744,180
2711,119
148174,170
108368,17
118044,147
148092,157
36356,66
107866,162
20027,85
25453,156
118663,0
141835,136
33450,135
121954,116
150798,185
23378,136
111468,162
119626,162
121512,167
108548,68
142221,0
39281,0
12847,162
147019,183
472,73
27928,183
107694,178
143191,185
26190,120
147925,139
143692,162
109107,155
146408,185
114598,40
40742,44
38072,31
120542,137
39214,11
21088,162
25415,133
136075,179
12810,17
136812,0
131465,120
122227,162
27867,135
135146,121
116549,168
142196,139
10714,147
149144,166
3524,0
129544,178
35603,160
21341,112
126886,134
141116,165
31297,120
108417,162
150331,137
9440,85
20421,185
34411,77
9919,156
118756,58
136996,156
119792,162
40529,45
117888,19
3218,112
124457,134
136811,136
29484,181
40252,0
1480,0
117349,185
108747,159
150493,178
20573,42
14945,58
135099,153
36541,163
104177,134
127011,156
117983,168
118548,162
33448,181
104596,147
118154,45
116939,180
15977,180
123209,112
141596,134
142216,100
117839,0
112268,162
135703,137
147896,184
144901,11
40335,0
117052,139
117359,134
140667,139
141176,180
126377,156
27725,70
104260,134
150699,157
135099,136
147896,121
125456,162
27519,185
114000,0
131576,162
117737,129
107712,148
117838,136
121066,162
3012,147
144315,166
40825,44
112879,177
141951,144
118377,59
135754,144
132986,116
15961,112
122213,122
41341,168
130712,129
103873,131
24036,19
143464,185
148899,131
27743,0
149382,155
142102,183
39657,133
125219,131
141563,143
127808,178
35303,116
115617,135
130877,116
9348,77
144381,180
6318,5
10506,85
90792,68
113487,80
128519,162
143191,139
15189,0
106156,87
7411,29
142185,183
150004,155
143281,136
136013,156
133535,168
133065,134
104969,147
31614,1
117296,144
151192,162
28487,147
36623,119
149056,163
119025,139
2007,0
113191,64
140427,116
141085,162
4679,133
136773,159
36307,156
115894,131
134888,162
17938,31
151884,126
135250,129
129101,136
39257,0
134763,140
104896,168
40240,17
117443,155
136193,181
143328,121
118016,136
40945,17
119683,185
110410,0
136360,139
19571,162
149217,168
136767,26
22162,0
143646,181
103879,147
7236,147
31971,5
114800,0
117413,156
18592,64
140592,126
40762,31
334,147
116214,162
28199,0
145400,0
131697,162
150699,137
3281,139
33698,162
16543,1
119557,162
104010,136
108733,162
143366,164
139350,120
144282,112
122220,185
125740,118
146951,181
4207,182
111701,85
36667,149
109172,33
36475,58
149625,33
17343,178
112160,0
30190,185
12841,126
135252,140
132301,0
35504,121
39729,8
1301,59
148745,163
123750,166
118015,135
13750,163
110072,162
133640,0
77051,31
23471,168
147168,168
104260,131
17588,153
12787,147
22097,139
29237,118
907,5
108007,0
142595,185
144339,175
124632,133
110365,0
145282,147
19649,159
141662,162
3655,26
119070,136
117680,126
137406,118
143356,69
30168,144
109416,44
136581,168
6415,185
3406,118
29806,11
134000,165
113061,139
109041,147
147650,165
131419,156
24494,156
18925,156
146351,185
21848,62
35308,59
111213,118
39677,134
117691,162
113052,131
114133,0
122116,177
22856,118
116141,137
148026,126
20728,0
27928,11
109608,181
117737,166
40988,0
146534,122
144693,118
147310,136
30596,162
40985,8
40834,155
142377,134
147602,133
28445,85
124052,181
140033,162
41329,162
23355,5
31133,11
112009,130
37854,0
6290,0
110248,28
122183,143
143123,163
104252,133
112522,156
19753,144
136430,129
149354,167
103712,0
119246,139
146962,163
40551,120
127731,134
142940,120
21976,162
149775,168
29506,162
121803,163
109305,156
152086,155
2443,162
121173,182
105490,134
137843,121
22544,160
136531,162
118404,0
37022,162
151746,34
4036,162
10597,0
103733,131
121930,156
13956,59
148622,129
145862,162
114640,162
116601,162
7521,156
132187,120
26919,77
39800,122
49,147
3311,118
114436,165
108388,121
132058,162
33188,8
112053,0
9957,136
117095,185
147118,162
114014,0
139687,163
3817,147
114440,127
86100,121
130058,185
146764,33
147310,153
150331,157
150395,177
144315,129
31,131
131337,126
112732,23
139443,155
143244,0
22511,0
139729,182
149924,70
140778,181
135396,136
5247,59
147027,164
139865,120
131735,139
18980,168
12145,120
140261,185
4344,147
119117,121
140138,134
138935,135
146534,168
118126,137
4856,0
141567,162
36834,84
3215,74
110540,85
137187,120
1361,77
114294,134
120847,121
21152,162
121582,120
151358,27
150479,95
147918,162
5247,168
135787,121
133032,137
141771,136
147602,179
146321,183
140417,144
845,59
15418,156
110472,26
29484,121
103822,147
110539,84
118465,59
118738,42
24758,42
142185,157
149399,147
136660,166
16219,137
37098,185
18919,63
131330,0
35159,17
1005,0
103862,135
23711,85
149369,85
104596,121
145740,121
135282,156
77051,17
149137,166
40437,160
107463,134
124457,131
124403,129
29484,184
141602,144
7048,184
114375,0
116336,0
112414,0
131997,120
4791,139
136581,185
105145,139
112762,19
108413,160
146292,168
11490,112
3268,92
6995,74
29499,162
141296,156
24164,139
106131,134
143259,184
10272,26
127809,162
13956,62
113308,79
103600,154
143624,17
142057,163
144096,131
146951,164
36954,0
31940,5
27928,163
131024,156
146534,185
2051,162
9608,136
119792,136
104468,127
118016,162
11852,156
140528,135
145364,177
148599,147
143973,0
148457,159
117080,147
116677,162
128691,26
132034,162
131330,126
5892,64
36072,156
149504,182
2600,134
89212,147
111213,135
107018,153
103955,61
134281,143
6556,0
146940,162
140967,163
103593,140
29785,63
150382,147
140190,168
2788,0
143462,85
827,0
3427,112
17923,36
129630,144
121066,136
133158,120
30601,131
2543,5
22680,178
119201,162
14372,11
7034,144
139620,185
